graph_idx,Q_true,Q_tested,hidden,lr,neg_ratio,Q_selected,ELBO,AIC,BIC,ICL,ARI,NMI,eta_H,Pi_H,time_sec
4,5,6,[16],0.005,3,6,-166.76116943359375,-398.55169677734375,-789.7849157618574,-270.34283010377493,-0.004797441364605544,0.22940513138322663,6.964588530971337,,43.353477001190186
4,5,3,[16],0.01,3,3,-166.44129943847656,-277.6816711425781,-424.3941282617708,-223.90770923584418,0.02887507519550832,0.19112154139770818,8.939863618989062,,42.281012773513794
4,5,4,[16],0.01,3,4,-167.071044921875,-317.7602996826172,-541.9043313924949,-238.1370298380606,-0.01765614654601633,0.15345498668468624,8.004243749044157,,42.32932949066162
4,5,5,[16],0.01,3,5,-165.76992797851562,-355.4650115966797,-661.115963928331,-251.0301068298448,0.02138783269961977,0.22207130782314988,7.245751172778847,0.1881122167110443,42.492506980895996
4,5,6,[16],0.01,3,6,-167.08067321777344,-398.5694885253906,-789.8027075099043,-270.3606218518218,0.08185328185328185,0.295178927724299,6.87908851117627,,43.01104235649109
4,5,3,[32],0.005,3,3,-165.81539916992188,-278.81219482421875,-425.5246519434114,-225.0382329174848,0.02260111022997621,0.15911157793547093,8.988239609755075,,42.43843865394592
4,5,4,[32],0.005,3,4,-166.33692932128906,-317.4921875,-541.6362192098777,-237.86891765544343,-0.01551418439716312,0.156517326210852,8.015127260823714,,43.24030661582947
4,5,5,[32],0.005,3,5,-165.21827697753906,-355.76734924316406,-661.4183015748154,-251.3324444763292,0.003388189738625363,0.21276729658051916,7.218811754135217,0.2007304086685181,42.91813278198242
4,5,6,[32],0.005,3,6,-166.7171173095703,-396.7999572753906,-788.0331762599043,-268.5910906018218,0.05349693251533742,0.2483870260965335,6.965562295196348,,44.16778564453125
4,5,3,[32],0.01,3,3,-165.64505004882812,-279.0429992675781,-425.7554563867708,-225.26903736084418,0.005614597954682173,0.14329169093808727,8.980265626775376,,22.357983350753784
4,5,4,[32],0.01,3,4,-166.81468200683594,-317.5914611816406,-541.7354928915183,-237.96819133708405,-0.04392121349332126,0.11561781859776545,8.015912767323167,,19.811479806900024
4,5,5,[32],0.01,3,5,-165.8609161376953,-355.6044616699219,-661.2554140015732,-251.169556903087,0.003388189738625363,0.21276729658051916,7.23197145412451,0.2078727974891663,19.770230770111084
4,5,6,[32],0.01,3,6,-167.01873779296875,-396.6594543457031,-787.8926733302168,-268.4505876721343,0.05349693251533742,0.2483870260965335,6.960099673797871,,20.923234462738037
4,5,3,[64],0.005,3,3,-165.85861206054688,-278.8277587890625,-425.54021590825516,-225.05379688232856,0.02260111022997621,0.15911157793547093,9.000764504876685,,20.94220995903015
4,5,4,[64],0.005,3,4,-166.31053161621094,-317.143798828125,-541.2878305380027,-237.52052898356843,-0.01551418439716312,0.156517326210852,8.01155646656397,,21.03586173057556
4,5,5,[64],0.005,3,5,-164.92620849609375,-355.3690643310547,-661.020016662706,-250.9341595642198,0.019936785801118406,0.22735511486000987,7.218538595103271,0.2047538998126984,22.98989510536194
4,5,6,[64],0.005,3,6,-166.8359375,-398.4610595703125,-789.6942785548262,-270.2521928967437,0.072783987522745,0.27403787478898733,6.9015056293185735,,21.027865409851074
4,5,3,[64],0.01,3,3,-166.04116821289062,-278.8911895751953,-425.603646694388,-225.11722766846137,0.005614597954682173,0.14329169093808727,8.994626403380478,,20.876570224761963
4,5,4,[64],0.01,3,4,-167.12786865234375,-317.1595916748047,-541.3036233846824,-237.5363218302481,-0.04803591470258137,0.11810982728513235,8.020483069443532,,19.552523136138916
4,5,5,[64],0.01,3,5,-165.181884765625,-355.03399658203125,-660.6849489136825,-250.59909181519637,-0.008516678495386799,0.19968991374248746,7.219235414751251,0.20945916080474855,19.513989210128784
4,5,6,[64],0.01,3,6,-167.08448791503906,-396.6594543457031,-787.8926733302168,-268.4505876721343,0.07112576542628356,0.27310071546342785,6.971557712328726,,18.9656765460968
5,5,3,[16],0.005,3,3,-173.6151580810547,-284.56214904785156,-431.2746061670442,-230.78818714111762,0.0004152823920265781,0.1188208966895439,8.971108335700444,,21.651331901550293
5,5,4,[16],0.005,3,4,-175.78042602539062,-324.96141052246094,-549.1054422323386,-245.33814067790436,-0.013245033112582781,0.16747821460107745,7.949490505855315,,22.025326013565063
5,5,5,[16],0.005,3,5,-174.96897888183594,-361.6283264160156,-667.2792787476669,-257.1934216491808,-0.027529951567677798,0.17435950182514456,7.302887152250135,0.1902292685508728,21.943097591400146
5,5,6,[16],0.005,3,6,-174.82424926757812,-400.842041015625,-792.0752600001387,-272.6331743420562,-0.06894722885176346,0.12465743928213828,7.021910390280023,,23.886739015579224
5,5,3,[16],0.01,3,3,-173.2388916015625,-283.3617706298828,-430.0742277490755,-229.58780872314887,0.055473839041815506,0.1875055125757874,8.932444559338476,,22.456711292266846
5,5,4,[16],0.01,3,4,-178.8116912841797,-322.1565246582031,-546.3005563680808,-242.53325481364655,0.046368582919328126,0.21307770633414633,7.959868312464745,,25.575528144836426
5,5,5,[16],0.01,3,5,-175.5469970703125,-362.0082092285156,-667.6591615601669,-257.5733044616808,-0.017672304973491544,0.19949419374921198,7.2698545226307125,0.19512869477272038,31.986762523651123
5,5,6,[16],0.01,3,6,-175.46560668945312,-400.1306457519531,-791.3638647364668,-271.9217790783843,-0.06894722885176346,0.12465743928213828,7.017927638550656,,38.97220206260681
5,5,3,[32],0.005,3,3,-174.1144256591797,-283.4617462158203,-430.174203335013,-229.68778430908637,0.0004152823920265781,0.1188208966895439,8.968304104853921,,37.56635880470276
5,5,4,[32],0.005,3,4,-175.6218719482422,-322.7179718017578,-546.8620035116355,-243.09470195720124,-0.005745947055202134,0.13704662241996424,7.99712279133457,,37.13187050819397
5,5,5,[32],0.005,3,5,-175.00978088378906,-361.535888671875,-667.1868410035263,-257.10098390504015,-0.017672304973491544,0.19949419374921198,7.303610371225715,0.2061248986721039,37.369001150131226
5,5,6,[32],0.005,3,6,-174.79592895507812,-400.9102478027344,-792.143466787248,-272.70138112916555,-0.06894722885176346,0.12465743928213828,7.01858068205096,,38.97898864746094
5,5,3,[32],0.01,3,3,-174.66944885253906,-282.7458038330078,-429.4582609522005,-228.97184192627387,0.0004152823920265781,0.1188208966895439,8.969482592157334,,37.63304281234741
5,5,4,[32],0.01,3,4,-177.395751953125,-322.5539245605469,-546.6979562704246,-242.9306547159903,0.0025015634771732333,0.14492025109061749,8.000923812965569,,38.42866849899292
5,5,5,[32],0.01,3,5,-175.5145721435547,-361.483642578125,-667.1345949097763,-257.04873781129015,-0.008266472161439338,0.2039267747869785,7.415576340391514,0.230632976770401,39.65782833099365
5,5,6,[32],0.01,3,6,-174.88055419921875,-400.2508850097656,-791.4841039942793,-272.0420183361968,-0.048754353067238146,0.1626419651867408,7.012754007993115,,34.608933210372925
5,5,3,[64],0.005,3,3,-174.76394653320312,-282.6884765625,-429.40093368169266,-228.91451465576606,0.0004152823920265781,0.1188208966895439,8.969902756582961,,40.17158317565918
5,5,4,[64],0.005,3,4,-175.77114868164062,-322.1304931640625,-546.2745248739402,-242.50722331950593,0.03354667843743103,0.19943987391619036,7.988443891241267,,36.10634922981262
5,5,5,[64],0.005,3,5,-175.25765991210938,-361.5981750488281,-667.2491273804794,-257.1632702819933,-0.0034355828220858898,0.20920115857574056,7.307104538293942,0.21924068450927733,39.03408694267273
5,5,6,[64],0.005,3,6,-174.45689392089844,-401.03448486328125,-792.2677038477949,-272.82561818971243,-0.06894722885176346,0.12465743928213828,7.021165214106987,,39.11126685142517
5,5,3,[64],0.01,3,3,-175.30252075195312,-282.33506774902344,-429.0475248682161,-228.5611058422895,0.0004152823920265781,0.1188208966895439,8.96714438416611,,39.837467432022095
5,5,4,[64],0.01,3,4,-178.2267608642578,-321.1184997558594,-545.2625314657371,-241.4952299113028,0.13044429853359596,0.3121211379282307,7.9717863772431246,,37.946621894836426
5,5,5,[64],0.01,3,5,-175.9303436279297,-361.91773986816406,-667.5686921998154,-257.4828351013292,-0.017672304973491544,0.19949419374921198,7.30339088820093,0.22820984721183776,38.16589903831482
5,5,6,[64],0.01,3,6,-174.9865264892578,-400.48345947265625,-791.7166784571699,-272.27459279908743,-0.06894722885176346,0.12465743928213828,7.020109094539525,,36.02248549461365
6,5,3,[16],0.005,3,3,-170.53578186035156,-282.1515197753906,-428.8639768945833,-228.37755786865668,0.0004152823920265781,0.1188208966895439,8.97141086601831,,37.67535042762756
6,5,4,[16],0.005,3,4,-170.34727478027344,-321.0388488769531,-545.1828805868308,-241.41557903239655,0.008603124292506226,0.2018637608086042,7.949983150412642,,35.46445631980896
6,5,5,[16],0.005,3,5,-170.62242126464844,-358.0860900878906,-663.7370424195419,-253.65118532105575,0.09678249678249679,0.3590373496431169,7.23739495352027,0.12961128377914427,37.34815311431885
6,5,6,[16],0.005,3,6,-170.91612243652344,-402.1494140625,-793.3826330470137,-273.9405473889312,0.002625360987135731,0.24042125011306545,6.961296811796398,,35.0650634765625
6,5,3,[16],0.01,3,3,-171.45294189453125,-279.68211364746094,-426.3945707666536,-225.908151740727,-0.01765076696785039,0.10456238175937664,9.006438794401667,,38.49719476699829
6,5,4,[16],0.01,3,4,-170.7290496826172,-319.5534362792969,-543.6974679891746,-239.9301664347403,0.008603124292506226,0.2018637608086042,7.957281312677714,,40.84303140640259
6,5,5,[16],0.01,3,5,-171.1490020751953,-358.07398986816406,-663.7249421998154,-253.6390851013292,0.09090909090909091,0.31886107165846467,7.237891458283333,0.14944522166252136,42.51523494720459
6,5,6,[16],0.01,3,6,-171.08570861816406,-404.1639099121094,-795.397128896623,-275.95504323854055,-0.06429145459416019,0.1335817605302498,7.023791116022902,,40.521520137786865
6,5,3,[32],0.005,3,3,-170.90853881835938,-282.0678405761719,-428.78029769536454,-228.29387866943793,0.0004152823920265781,0.1188208966895439,8.967732361801794,,33.5781614780426
6,5,4,[32],0.005,3,4,-170.33631896972656,-320.4652404785156,-544.6092721883933,-240.84197063395905,0.008603124292506226,0.2018637608086042,7.941591898340232,,25.134394884109497
6,5,5,[32],0.005,3,5,-170.16046142578125,-357.914794921875,-663.5657472535263,-253.47989015504012,0.09090909090909091,0.33719244049363234,7.240203560766985,0.14685598278045653,43.98315906524658
6,5,6,[32],0.005,3,6,-170.9935760498047,-401.98548889160156,-793.2187078761152,-273.77662221803274,0.002625360987135731,0.24042125011306545,6.968258940044212,,43.76682162284851
6,5,3,[32],0.01,3,3,-171.49261474609375,-280.2326354980469,-426.94509261723954,-226.45867359131293,-0.01765076696785039,0.10456238175937664,9.027468911615882,,42.32641315460205
6,5,4,[32],0.01,3,4,-170.79351806640625,-319.4563903808594,-543.6004220907371,-239.8331205363028,0.008603124292506226,0.2018637608086042,7.951221026513343,,43.55856490135193
6,5,5,[32],0.01,3,5,-170.45199584960938,-358.5303955078125,-664.1813478394638,-254.09549074097762,0.09678249678249679,0.3406206807092323,7.222882112815819,0.16700878286361692,43.80604434013367
6,5,6,[32],0.01,3,6,-171.1060028076172,-404.1768341064453,-795.410053090959,-275.9679674328765,-0.06894722885176346,0.12465743928213828,7.026759060888215,,44.58829975128174
6,5,3,[64],0.005,3,3,-170.97755432128906,-281.8663024902344,-428.57875960942704,-228.09234058350043,0.0004152823920265781,0.1188208966895439,8.962649048484304,,44.54821705818176
6,5,4,[64],0.005,3,4,-170.21298217773438,-319.96551513671875,-544.1095468465965,-240.34224529216218,0.008603124292506226,0.2018637608086042,7.968831600516241,,46.8641836643219
6,5,5,[64],0.005,3,5,-170.01524353027344,-358.13673400878906,-663.7876863404404,-253.7018292419542,0.09090909090909091,0.33719244049363234,7.237814607109861,0.15977422738075256,49.09432888031006
6,5,6,[64],0.005,3,6,-170.90260314941406,-401.5238800048828,-792.7570989893965,-273.315013331314,-0.0025994281258123215,0.2346030958567455,6.952137151406776,,49.625956535339355
6,5,3,[64],0.01,3,3,-171.10406494140625,-281.8316955566406,-428.5441526758333,-228.05773364990668,0.0004152823920265781,0.1188208966895439,8.967072916418553,,49.174291372299194
6,5,4,[64],0.01,3,4,-170.3829803466797,-319.76185607910156,-543.9058877889793,-240.138586234545,0.008603124292506226,0.2018637608086042,7.975323043726165,,47.866939306259155
6,5,5,[64],0.01,3,5,-170.23052978515625,-358.61045837402344,-664.2614107056747,-254.17555360718856,0.09678249678249679,0.3406206807092323,7.241808641885516,0.1780368664264679,47.867136001586914
6,5,6,[64],0.01,3,6,-171.31204223632812,-404.1780700683594,-795.411289052873,-275.96920339479055,-0.07982855612108224,0.11979048914177225,7.023594947483347,,48.56261110305786
7,5,3,[16],0.005,3,3,-174.94418334960938,-287.4776611328125,-434.19011825200516,-233.70369922607856,0.0004152823920265781,0.1188208966895439,8.970438188123639,,47.6882746219635
7,5,4,[16],0.005,3,4,-175.05599975585938,-321.6621398925781,-545.8061716024558,-242.03887004802155,-0.005745947055202134,0.13704662241996424,8.011485603603415,,47.28995728492737
7,5,5,[16],0.005,3,5,-174.1969757080078,-363.7831726074219,-669.4341249390732,-259.348267840587,0.006941230911614993,0.19167532653210462,7.465401609785719,0.09668757200241089,47.237873792648315
7,5,6,[16],0.005,3,6,-174.72640991210938,-400.9363098144531,-792.1695287989668,-272.7274431408843,0.002625360987135731,0.23087908067887228,7.026368672130602,,48.75034689903259
7,5,3,[16],0.01,3,3,-175.62437438964844,-287.3359375,-434.04839461919266,-233.56197559326606,0.0004152823920265781,0.1188208966895439,8.968302687730457,,47.96456456184387
7,5,4,[16],0.01,3,4,-175.25399780273438,-321.4513854980469,-545.5954172079246,-241.8281156534903,-0.005745947055202134,0.13704662241996424,7.999170703173759,,47.92985153198242
7,5,5,[16],0.01,3,5,-174.55862426757812,-363.4098205566406,-669.0607728882919,-258.9749157898058,0.006941230911614993,0.19167532653210462,7.470577402644326,0.10721356678009034,48.42940592765808
7,5,6,[16],0.01,3,6,-175.20985412597656,-401.90574645996094,-793.1389654444746,-273.6968797863921,0.002625360987135731,0.24042125011306545,6.953674122899537,,48.206685066223145
7,5,3,[32],0.005,3,3,-175.16275024414062,-287.1351623535156,-433.8476194727083,-233.36120044678168,0.0004152823920265781,0.1188208966895439,8.975873804335832,,47.40762114524841
7,5,4,[32],0.005,3,4,-174.93043518066406,-321.3332214355469,-545.4772531454246,-241.7099515909903,-0.009589326662497394,0.1323419151281266,8.007355659471509,,47.55481934547424
7,5,5,[32],0.005,3,5,-174.3403778076172,-363.7908020019531,-669.4417543336044,-259.3558972351183,0.012470023980815348,0.19822727929040562,7.469692158981155,0.10599662971496582,47.947935581207275
7,5,6,[32],0.005,3,6,-174.9462890625,-400.68231201171875,-791.9155309962324,-272.47344533814993,-0.010245901639344262,0.21410483354776128,7.015878418899771,,49.39654803276062
7,5,3,[32],0.01,3,3,-175.49085998535156,-286.23974609375,-432.95220321294266,-232.46578418701606,0.00615637184485943,0.12539781707854455,8.970810831580497,,47.77666878700256
7,5,4,[32],0.01,3,4,-175.1409912109375,-321.2373962402344,-545.3814279501121,-241.6141263956778,-0.009589326662497394,0.1323419151281266,8.012050098142254,,47.80738663673401
7,5,5,[32],0.01,3,5,-175.2743377685547,-363.2811737060547,-668.932126037706,-258.84626893921984,0.006941230911614993,0.19167532653210462,7.464720565683319,0.1339346981048584,48.86827778816223
7,5,6,[32],0.01,3,6,-174.9503631591797,-401.4407043457031,-792.6739233302168,-273.2318376721343,0.010660980810234541,0.24038815122135054,7.016622179914096,,47.93806266784668
7,5,3,[64],0.005,3,3,-175.18727111816406,-286.81163024902344,-433.5240873682161,-233.0376683422895,0.00615637184485943,0.12539781707854455,8.987401390335144,,47.3626446723938
7,5,4,[64],0.005,3,4,-174.7839813232422,-321.24375915527344,-545.3877908651511,-241.62048931071686,-0.011895321173671689,0.09579377351011698,8.041611331120441,,48.064167499542236
7,5,5,[64],0.005,3,5,-174.40924072265625,-363.0917053222656,-668.7426576539169,-258.6568005554308,-0.015347721822541967,0.1685054713957105,7.4656544155739155,0.12203459191322327,48.672364711761475
7,5,6,[64],0.005,3,6,-174.85227966308594,-400.81329345703125,-792.0465124415449,-272.60442678346243,-0.010245901639344262,0.21410483354776128,7.023474729188256,,48.712199449539185
7,5,3,[64],0.01,3,3,-175.72216796875,-285.2596740722656,-431.9721311914583,-231.48571216553168,-0.027375201288244767,0.09301401724350412,8.980937997739234,,47.67259764671326
7,5,4,[64],0.01,3,4,-175.0229034423828,-324.9203186035156,-549.0643503133933,-245.29704875895905,0.00404040404040404,0.19789730649381085,7.945312382562056,,48.02214312553406
7,5,5,[64],0.01,3,5,-175.36631774902344,-363.1123962402344,-668.7633485718857,-258.6774914733995,-0.0034355828220858898,0.1980311844945023,7.463359417345378,0.1461451153755188,48.16053056716919
7,5,6,[64],0.01,3,6,-175.18533325195312,-401.2434387207031,-792.4766577052168,-273.0345720471343,-0.010245901639344262,0.21410483354776128,7.022555623168783,,48.12311315536499
8,5,3,[16],0.005,3,3,-163.5306396484375,-273.8409729003906,-420.5534300195833,-220.06701099365668,0.07643312101910828,0.21764475968604455,8.783978312484006,,47.19091176986694
8,5,4,[16],0.005,3,4,-164.25262451171875,-319.919189453125,-544.0632211630027,-240.29591960856843,-0.059969358721820964,0.08129210236439781,7.978206878902333,,48.19947385787964
8,5,5,[16],0.005,3,5,-165.089111328125,-357.6131591796875,-663.2641115113388,-253.17825441285262,0.052763819095477386,0.24981989825671042,7.350630682635809,0.12354327154159545,45.03775763511658
8,5,6,[16],0.005,3,6,-162.6200714111328,-398.12242126464844,-789.3556402491621,-269.9135545910796,0.08485812781755503,0.3226384934734796,6.961879815210836,,44.75113582611084
8,5,3,[16],0.01,3,3,-163.6077423095703,-273.2783660888672,-419.99082320805985,-219.50440418213324,0.07643312101910828,0.21764475968604455,8.7346356991951,,44.2721529006958
8,5,4,[16],0.01,3,4,-164.4911346435547,-318.39862060546875,-542.5426523153465,-238.77535076091218,-0.07157796885893562,0.07382217463659825,7.967912597199818,,45.47429013252258
8,5,5,[16],0.01,3,5,-166.26910400390625,-354.93707275390625,-660.5880250855575,-250.50216798707137,-0.015406162464985995,0.16907304095378084,7.349038039660296,0.11649647521972657,25.811956644058228
8,5,6,[16],0.01,3,6,-163.0727996826172,-398.0138854980469,-789.2471044825605,-269.80501882447805,-0.02782882646363875,0.1905810297165723,6.958837387772286,,23.644535541534424
8,5,3,[32],0.005,3,3,-162.94912719726562,-275.0227966308594,-421.73525375005204,-221.24883472412543,0.07643312101910828,0.21764475968604455,8.75446902331442,,22.82728338241577
8,5,4,[32],0.005,3,4,-164.16744995117188,-319.47808837890625,-543.622120088784,-239.85481853434968,-0.02367109634551495,0.09746861875864289,7.963009172827597,,23.7475848197937
8,5,5,[32],0.005,3,5,-165.25894165039062,-358.1421203613281,-663.7930726929794,-253.70721559449325,0.052763819095477386,0.24981989825671042,7.364105585427553,0.1304388768672943,23.968758821487427
8,5,6,[32],0.005,3,6,-162.67893981933594,-398.0621643066406,-789.2953832911543,-269.8532976330718,-0.004797441364605544,0.22940513138322663,6.955985559688817,,32.318819761276245
8,5,3,[32],0.01,3,3,-163.2899627685547,-275.4266662597656,-422.1391233789583,-221.65270435303168,0.07643312101910828,0.21764475968604455,8.73926978401712,,38.988219261169434
8,5,4,[32],0.01,3,4,-164.42552185058594,-319.58534240722656,-543.7293741171043,-239.96207256267,-0.02367109634551495,0.09746861875864289,7.965411137085604,,41.34917140007019
8,5,5,[32],0.01,3,5,-165.92393493652344,-358.4317626953125,-664.0827150269638,-253.99685792847762,0.042881233437725846,0.21704118376199716,7.364677947019958,0.15558460187911988,37.048606872558594
8,5,6,[32],0.01,3,6,-163.0160369873047,-398.3374328613281,-789.5706518458418,-270.1285661877593,0.010660980810234541,0.2403881512213506,6.957111859196904,,41.941293478012085
8,5,3,[64],0.005,3,3,-162.86343383789062,-276.3903350830078,-423.1027922022005,-222.61637317627387,0.014330332537203748,0.12653988429016993,8.754676404526347,,40.518839836120605
8,5,4,[64],0.005,3,4,-164.38717651367188,-319.4497833251953,-543.593815035073,-239.82651348063874,-0.017648265955263698,0.10250769661892574,7.959947607792174,,39.58021330833435
8,5,5,[64],0.005,3,5,-164.98435974121094,-357.8125305175781,-663.4634828492294,-253.37762575074325,0.052763819095477386,0.24981989825671042,7.365169041565005,0.13204861831665038,40.80409288406372
8,5,6,[64],0.005,3,6,-162.60348510742188,-398.0101318359375,-789.2433508204512,-269.8012651623687,-0.004797441364605544,0.22940513138322663,6.9589262225161495,,42.85963559150696
8,5,3,[64],0.01,3,3,-163.42210388183594,-276.18701171875,-422.89946883794266,-222.41304981201606,0.014330332537203748,0.12653988429016993,8.751359573294897,,37.454198598861694
8,5,4,[64],0.01,3,4,-164.58961486816406,-319.85731506347656,-544.0013467733543,-240.23404521892,-0.02367109634551495,0.09746861875864289,7.969383006935722,,39.80724096298218
8,5,5,[64],0.01,3,5,-165.366943359375,-357.8938751220703,-663.5448274537216,-253.45897035523544,0.052763819095477386,0.24981989825671042,7.365992720376543,0.1546631736755371,42.24320101737976
8,5,6,[64],0.01,3,6,-162.99525451660156,-398.0579833984375,-789.2912023829512,-269.8491167248687,-0.004797441364605544,0.22940513138322663,6.960354536326261,,40.30528235435486
9,5,3,[16],0.005,3,3,-167.7069854736328,-281.1212158203125,-427.83367293950516,-227.34725391357856,-0.02168021680216802,0.09960870013079663,9.020030645244804,,42.61209225654602
9,5,4,[16],0.005,3,4,-168.60012817382812,-327.3818054199219,-551.5258371297996,-247.7585355753653,0.008603124292506226,0.2018637608086042,7.960800773631504,,45.931477546691895
9,5,5,[16],0.005,3,5,-167.85328674316406,-359.9256134033203,-665.5765657349716,-255.49070863648544,-0.03872216844143272,0.15427529795903422,7.45971053536745,0.1621030385494232,39.370943784713745
9,5,6,[16],0.005,3,6,-167.15383911132812,-398.85174560546875,-790.0849645899824,-270.64287893189993,0.01785245471252297,0.26013475876420467,7.035652287420165,,40.16886758804321
9,5,3,[16],0.01,3,3,-167.83082580566406,-281.5603332519531,-428.2727903711458,-227.78637134521918,-0.02168021680216802,0.09960870013079663,9.025103438555007,,43.46114897727966
9,5,4,[16],0.01,3,4,-168.994873046875,-326.67767333984375,-550.8217050497215,-247.05440349528718,0.00404040404040404,0.19789730649381085,7.958847121579156,,42.32501292228699
9,5,5,[16],0.01,3,5,-168.42340087890625,-361.0962371826172,-666.7471895142685,-256.66133241578234,-0.0221147201105736,0.13208552039029137,7.455807848613232,0.1511265320777893,43.83160638809204
9,5,6,[16],0.01,3,6,-167.7484893798828,-398.2656555175781,-789.4988745020918,-270.0567888440093,-0.027529951567677798,0.20082397156722512,7.039558793656129,,45.47227692604065
9,5,3,[32],0.005,3,3,-167.61827087402344,-279.86439514160156,-426.5768522607942,-226.09043323486762,0.0004152823920265781,0.1188208966895439,8.964315654623546,,37.59569835662842
9,5,4,[32],0.005,3,4,-168.95712280273438,-318.3711242675781,-542.5151559774558,-238.74785442302155,-0.010118700136213271,0.09883506416238422,8.035867648985338,,40.579036235809326
9,5,5,[32],0.005,3,5,-167.7914276123047,-359.8979187011719,-665.5488710328232,-255.463013934337,-0.0221147201105736,0.13208552039029137,7.468689850095807,0.1764487638473511,39.68710732460022
9,5,6,[32],0.005,3,6,-167.55227661132812,-398.7820129394531,-790.0152319239668,-270.5731462658843,0.004610655737704918,0.2436379047546334,7.029830063708708,,22.782551050186157
9,5,3,[32],0.01,3,3,-168.01553344726562,-280.1398468017578,-426.8523039209505,-226.36588489502387,0.0004152823920265781,0.1188208966895439,8.962791988623378,,20.941171884536743
9,5,4,[32],0.01,3,4,-169.1429443359375,-318.71826171875,-542.8622934286277,-239.09499187419343,-0.011895321173671689,0.09579377351011698,8.025111346452775,,21.537733554840088
9,5,5,[32],0.01,3,5,-169.08018493652344,-360.55247497558594,-666.2034273072372,-256.1175702087511,-0.04316546762589928,0.14945388433991746,7.465432034537003,0.17395267844200135,23.738415479660034
9,5,6,[32],0.01,3,6,-167.76051330566406,-398.4453887939453,-789.678607778459,-270.2365221203765,0.015151515151515152,0.255483654393057,7.037427309934546,,21.766268253326416
9,5,3,[64],0.005,3,3,-167.87008666992188,-280.2687530517578,-426.9812101709505,-226.49479114502387,0.0004152823920265781,0.1188208966895439,8.96738652616275,,22.582816123962402
9,5,4,[64],0.005,3,4,-168.76734924316406,-317.4134521484375,-541.5574838583152,-237.79018230388093,-0.011895321173671689,0.09579377351011698,8.021191178567904,,25.39806628227234
9,5,5,[64],0.005,3,5,-168.05337524414062,-359.8856201171875,-665.5365724488388,-255.45071535035262,-0.0221147201105736,0.13208552039029137,7.4684955741501815,0.18591257691383364,24.129414081573486
9,5,6,[64],0.005,3,6,-167.7138671875,-398.8228759765625,-790.0560949610762,-270.6140093029937,0.033079548437910215,0.28939043684953714,7.027384228816221,,22.29000186920166
9,5,3,[64],0.01,3,3,-168.16477966308594,-281.0792999267578,-427.7917570459505,-227.30533802002387,-0.02168021680216802,0.09960870013079663,9.032073708386102,,26.14361548423767
9,5,4,[64],0.01,3,4,-168.8106689453125,-317.6111755371094,-541.7552072469871,-237.9879056925528,-0.009589326662497394,0.1323419151281266,8.024941272703952,,21.671859979629517
9,5,5,[64],0.01,3,5,-168.7704620361328,-356.0711975097656,-661.7221498414169,-251.63629274293075,0.12215376372890437,0.3674581052283218,7.222446992682865,0.20489729619026187,24.27501630783081
9,5,6,[64],0.01,3,6,-167.96142578125,-398.9575500488281,-790.1907690333418,-270.7486833752593,0.015151515151515152,0.255483654393057,7.0148064907431396,,23.8054780960083
1,5,3,[16],0.01,5,3,-186.75599670410156,-263.9841613769531,-410.6966184961458,-210.21019947021918,-0.017648265955263698,0.09795004186824757,8.921870978211972,,20.37797975540161
1,5,4,[16],0.01,5,4,-187.50047302246094,-301.72718811035156,-525.8712198202293,-222.103918265795,-0.037642192347466394,0.11622126180683026,8.05753740579095,,20.55206561088562
1,5,5,[16],0.01,5,5,-187.6785888671875,-342.1607360839844,-647.8116884156357,-237.7258313171495,-0.024888003982080638,0.21534008405429886,7.346046252505387,0.1289534010887146,21.07179069519043
1,5,6,[16],0.01,5,6,-186.77059936523438,-381.6304626464844,-772.863681630998,-253.42159597291555,0.10720175920835624,0.32622566250992646,6.864326198692519,,22.820116996765137
1,5,3,[32],0.005,5,3,-186.38522338867188,-263.55194091796875,-410.2643980371614,-209.7779790112348,-0.017648265955263698,0.09795004186824757,8.92714151507997,,20.351308822631836
1,5,4,[32],0.005,5,4,-187.0284423828125,-302.15869140625,-526.3027231161277,-222.53542156169343,-0.037642192347466394,0.11622126180683026,8.083798151254395,,20.981096267700195
1,5,5,[32],0.005,5,5,-186.26768493652344,-342.213623046875,-647.8645753785263,-237.77871828004012,-0.05250965250965251,0.1592119892373118,7.333479019257402,0.13443930912017824,20.556681871414185
1,5,6,[32],0.005,5,6,-186.40785217285156,-381.41912841796875,-772.6523474024824,-253.21026174439993,0.12314458493677845,0.3550373526186419,6.863769388842353,,19.96179962158203
1,5,3,[32],0.01,5,3,-187.8596649169922,-264.71807861328125,-411.4305357324739,-210.9441167065473,-0.017648265955263698,0.09795004186824757,8.926744699790689,,20.868070125579834
1,5,4,[32],0.01,5,4,-187.1567840576172,-301.8392333984375,-525.9832651083152,-222.21596355388093,-0.03812751535691591,0.11969000406043553,8.070890593502293,,20.153201580047607
1,5,5,[32],0.01,5,5,-187.19932556152344,-342.0921630859375,-647.7431154175888,-237.65725831910262,-0.020100502512562814,0.19671822793453625,7.34682000691819,0.12966239738464355,21.317371129989624
1,5,6,[32],0.01,5,6,-186.51370239257812,-381.4385986328125,-772.6718176173262,-253.22973195924368,0.062448190107764576,0.27865959812962,6.862526788937233,,20.018672466278076
1,5,3,[64],0.005,5,3,-186.83792114257812,-264.1358337402344,-410.84829085942704,-210.36187183350043,-0.017648265955263698,0.09795004186824757,8.914203014595987,,19.796135187149048
